peak,C,O,H,N,S,P,MolForm
165.0191746,8,4,6,0,0,0,NA
165.0405636,5,6,10,0,0,0,NA
166.0511465,4,3,12,2,0,1,NA
169.0868582,9,3,14,0,0,0,NA
171.0297289,7,5,8,0,0,0,NA
171.1389145,10,2,20,0,0,0,NA
173.0454189,7,5,10,0,0,0,NA
173.0817954,8,4,14,0,0,0,NA
173.118147,9,3,18,0,0,0,NA
178.9630391,8,1,4,0,2,0,NA
179.0348197,9,4,8,0,0,0,NA
179.0559748,6,6,12,0,0,0,NA
181.0142223,8,5,6,0,0,0,NA
181.0506502,9,4,10,0,0,0,NA
183.0662922,9,4,12,0,0,0,NA
185.0455605,8,5,10,0,0,0,NA
185.0819115,9,4,14,0,0,0,NA
185.1183318,10,3,18,0,0,0,NA
186.1134765,9,3,17,1,0,0,NA
187.0612154,8,5,12,0,0,0,NA
187.0975817,9,4,16,0,0,0,NA
189.0768751,8,5,14,0,0,0,NA
189.1132457,9,4,18,0,0,0,NA
190.9631358,9,1,4,0,2,0,NA
191.034992,10,4,8,0,0,0,NA
193.0354053,6,7,10,0,0,0,NA
193.0507199,10,4,10,0,0,0,NA
194.9969699,5,6,8,0,1,0,NA
195.0299409,9,5,8,0,0,0,NA
195.0510406,6,7,12,0,0,0,NA
195.0663672,10,4,12,0,0,0,NA
195.1027194,11,3,16,0,0,0,NA
196.9193828,7,1,2,0,3,0,NA
197.0092353,8,6,6,0,0,0,NA
197.0455751,9,5,10,0,0,0,NA
197.081987,10,4,14,0,0,0,NA
199.061219,9,5,12,0,0,0,NA
199.0976527,10,4,16,0,0,0,NA
199.1702774,12,2,24,0,0,0,NA
200.056533,8,5,11,1,0,0,NA
200.9864083,7,5,6,0,1,0,NA
201.076955,9,5,14,0,0,0,NA
201.1132806,10,4,18,0,0,0,NA
201.9452013,5,6,1,1,1,0,NA
202.9776827,9,3,3,1,0,1,NA
203.0925793,9,5,16,0,0,0,NA
205.0507108,11,4,10,0,0,0,NA
207.0299549,10,5,8,0,0,0,NA
207.0510706,7,7,12,0,0,0,NA
207.0697123,8,4,16,0,1,0,NA
208.9738228,9,2,6,0,2,0,NA
209.009328,9,6,6,0,0,0,NA
209.0457024,10,5,10,0,0,0,NA
210.9894489,9,2,8,0,2,0,NA
211.0249154,9,6,8,0,0,0,NA
211.0612634,10,5,12,0,0,0,NA
211.097662,11,4,16,0,0,0,NA
213.0769276,10,5,14,0,0,0,NA
213.1133226,11,4,18,0,0,0,NA
214.9299724,7,2,4,0,3,0,NA
215.0674469,8,5,12,2,0,0,NA
215.0925992,10,5,16,0,0,0,NA
215.1290003,11,4,20,0,0,0,NA
215.9608364,6,6,3,1,1,0,NA
216.0514203,8,6,11,1,0,0,NA
216.9094668,6,3,2,0,3,0,NA
216.9813475,7,6,6,0,1,0,NA
217.1082511,10,5,18,0,0,0,NA
219.0511437,8,7,12,0,0,0,NA
219.1754907,15,1,24,0,0,0,NA
220.0827537,8,6,15,1,0,0,NA
221.0100877,11,1,10,0,2,0,NA
221.0456844,11,5,10,0,0,0,NA
221.0667797,8,7,14,0,0,0,NA
221.0820542,12,4,14,0,0,0,NA
221.1031439,9,6,18,0,0,0,NA
221.1547641,14,2,22,0,0,0,NA
222.9894813,10,2,8,0,2,0,NA
223.0249602,10,6,8,0,0,0,NA
223.0613762,11,5,12,0,0,0,NA
223.0646721,8,5,16,0,1,0,NA
223.0976777,12,4,16,0,0,0,NA
225.0042342,9,7,6,0,0,0,NA
225.040651,10,6,10,0,0,0,NA
225.0769291,11,5,14,0,0,0,NA
225.1133605,12,4,18,0,0,0,NA
227.0561775,10,6,12,0,0,0,NA
227.0925897,11,5,16,0,0,0,NA
227.1289727,12,4,20,0,0,0,NA
227.2017076,14,2,28,0,0,0,NA
228.9456738,8,2,6,0,3,0,NA
229.0718332,10,6,14,0,0,0,NA
229.1082427,11,5,18,0,0,0,NA
229.144641,12,4,22,0,0,0,NA
231.0875297,10,6,16,0,0,0,NA
231.1239364,11,5,20,0,0,0,NA
233.1547875,15,2,22,0,0,0,NA
235.0249671,11,6,8,0,0,0,NA
