"delGcox","delGd","delGcat","delGan","delGdis","lambda","stoichCat_donor","stoichCat_h2o","stoichCat_hco3","stoichCat_nh4","stoichCat_hpo4","stoichCat_hs","stoichCat_h","stoichCat_e","stoichCat_acceptor","stoichCat_reduced","stoichCat_biom","stoichAn_donor","stoichAn_h2o","stoichAn_hco3","stoichAn_nh4","stoichAn_hpo4","stoichAn_hs","stoichAn_h","stoichAn_e","stoichAn_acceptor","stoichAn_reduced","stoichAn_biom","stoichMet_donor","stoichMet_h2o","stoichMet_hco3","stoichMet_nh4","stoichMet_hpo4","stoichMet_hs","stoichMet_h","stoichMet_e","stoichMet_acceptor","stoichMet_reduced","stoichMet_biom","C_num","CUE"
-51.89142099801,-363.23994698607,-1272.87007328396,-2.42999954955478,465.116279069767,0.363498434939631,-1,63,7,2,1,0,-47,0,-27,27,0,-0.155555555555556,-0.299999999999999,0.0888888888888888,0.111111111111111,0.155555555555556,0,0.288888888888888,0,0,0,1,-0.519053990495186,22.6004014011967,2.6333779334663,0.838107980990372,0.519053990495186,0,-16.7955375532738,0,-9.81445774337003,9.81445774337003,1,7,0.275225979326071
-55.2927199018066,-608.219918919872,-1955.82010602786,-9.78909928275267,465.116279069767,0.232806268011915,-1,93,11,0,0,1,-68,0,-40,40,0,-0.105,-0.334999999999999,0.155,-0.2,0,0.105,0.459999999999999,0,0,0,1,-0.337806268011915,21.3159829251081,2.71586894813107,-0.2,0,0.337806268011915,-15.3708262248102,0,-9.31225072047661,9.31225072047661,1,11,0.269116057094252
-54.4036294179611,-598.439923597572,-1878.66010135016,-12.0693677727398,465.116279069767,0.241154273181951,-1,89,11,0,0,0,-65,0,-38,38,0,-0.110526315789474,-0.263157894736842,0.21578947368421,-0.2,0,0,0.41578947368421,0,0,0,1,-0.351680588971424,21.1995724184568,2.86848647868567,-0.2,0,0,-15.2592382831426,0,-9.16386238091413,9.16386238091413,1,11,0.258499029403291
-51.1049904496965,-408.839923597572,-1722.75010602786,-19.7717514033098,465.116279069768,0.258507909016061,-1,94,8,1,1,1,-68,0,-39,39,0,-0.125,1.65,0,-0.075,0.125,0.125,-0.900000000000002,0,-0.675000000000001,0.675000000000001,1,-0.383507909016061,25.9497434475097,2.06806327212848,0.183507909016061,0.383507909016061,0.383507909016061,-18.4785378130921,0,-10.7568084516264,10.7568084516264,1,8,0.325938519288178
-50.9999922038339,-611.999906446006,-2229.12013097559,0.524000389808268,467.4262450932,0.209925987828304,-1,115,12,0,0,0,-84,0,-48,48,0,-0.0875,-0.0374999999999994,0.0499999999999998,-0.2,0,0,0.249999999999999,0,0,0,1,-0.297425987828304,24.1039886002549,2.56911185393965,-0.2,0,0,-17.3837829775775,0,-10.0764474157586,10.0764474157586,1,12,0.280181748547943
-48.1199914841878,-625.559889294441,-2579.58016060102,-2.85723127298295,465.116279069769,0.179199334394432,-1,141,13,0,0,0,-103,0,-58,58,0,-0.0769230769230769,0.746153846153848,0,-0.2,0,0,-0.323076923076925,0,-0.261538461538462,0.261538461538462,1,-0.256122411317509,26.0132599957688,2.32959134712762,-0.2,0,0,-18.7806083657034,0,-10.6550998564155,10.6550998564155,1,13,0.300337157249848
-45.6514194387768,-639.119872142876,-2930.04019022645,-13.7165731660027,465.116279069768,0.154059219873321,-1,167,14,0,0,0,-122,0,-68,68,0,-0.0714285714285714,1.82857142857143,0,-0.2,0,0,-1.11428571428572,0,-0.657142857142857,0.657142857142857,1,-0.225487791301893,27.5564611474161,2.1568290782265,-0.2,0,0,-19.9095105388309,0,-11.1331698085287,11.1331698085287,1,14,0.316773564618139
-43.511990332754,-652.67985499131,-3280.50021985188,-23.1280028066197,465.116279069767,0.134731975809197,-1,193,15,0,0,0,-141,0,-78,78,0,-0.0666666666666667,2.76666666666667,0,-0.2,0,0,-1.8,0,-1,1,1,-0.201398642475863,28.7699379978416,2.02097963713795,-0.2,0,0,-20.7972085890967,0,-11.5090941131173,11.5090941131173,1,15,0.33101845100399
-41.639989864984,-666.239837839744,-3630.96024947732,-31.3630037421598,465.116279069768,0.119459659573538,-1,219,16,0,0,0,-160,0,-88,88,0,-0.0625,3.5875,0,-0.2,0,0,-2.4,0,-1.3,1.3,1,-0.181959659573538,29.7491654466048,1.9113545531766,-0.2,0,0,-21.513545531766,0,-11.8124500424713,11.8124500424713,1,16,0.343482726591611
-39.9882247463635,-679.799820688179,-3981.42027910274,-38.6291810382244,465.116279069768,0.107119336350911,-1,245,17,0,0,0,-179,0,-98,98,0,-0.0588235294117647,4.31176470588236,0,-0.2,0,0,-2.92941176470588,0,-1.56470588235294,1.56470588235294,1,-0.165942865762675,30.5560021118554,1.82102871796548,-0.2,0,0,-22.1037729715189,0,-12.0624008447422,12.0624008447422,1,17,0.354480616815981
-58.2179932952971,-582.179932952971,-1660.26008263936,-22.3371239962435,465.116279069768,0.26669264635311,-1,73,10,0,0,1,-53,0,-32,32,0,-0.13125,-0.51875,0.3125,-0.2,0,0.13125,0.643749999999999,0,0,0,1,-0.39794264635311,18.949813183777,2.9794264635311,-0.2,0,0.39794264635311,-13.4909602567148,0,-8.53416468329953,8.53416468329953,1,10,0.251292493821499
-53.2690836799187,-585.959920479105,-1933.56010758709,-7.45179944647218,465.11627906977,0.236695243053199,-1,95,11,0,0,0,-69,0,-40,40,0,-0.105,-0.125,0.155,-0.2,0,0,0.354999999999999,0,0,0,1,-0.341695243053199,22.3610480900539,2.75864767358519,-0.2,0,0,-15.9769717706707,0,-9.46780972212795,9.46780972212795,1,11,0.26605313582003
-50.1679919959361,-752.519879939042,-2841.30016995642,3.09683904667297,478.768163909914,0.169593134879508,-1,146,15,0,0,0,-109,0,-62,62,0,-0.067741935483871,-0.209677419354838,0.0161290322580645,-0.2,0,0,0.216129032258064,0,0,0,1,-0.237335070363379,24.5509202730533,2.56002605545068,-0.2,0,0,-18.2695226696083,0,-10.5147743625295,10.5147743625295,1,15,0.280896820535603
-49.9599919439617,-599.51990332754,-2284.02013721252,3.71432032432051,481.490224425927,0.212434442606274,-1,121,12,0,0,0,-88,0,-50,50,0,-0.084,0.0640000000000002,0.00799999999999997,-0.2,0,0,0.207999999999999,0,0,0,1,-0.296434442606274,25.7685675553591,2.55721331127528,-0.2,0,0,-18.4862309493521,0,-10.6217221303137,10.6217221303137,1,12,0.28111893004288
-48.0872654981005,-528.959920479105,-1943.94011694249,1.17800015592334,470.309291114619,0.242542086127693,-1,99,11,2,0,0,-75,0,-42,42,0,-0.1,-0.199999999999999,0.0999999999999998,-4.85722573273506e-17,0,0,0.0999999999999993,0,0,0,1,-0.342542086127693,23.8116665266416,2.76796294740462,0.485084172255386,0,0,-18.090656459577,0,-10.1867676173631,10.1867676173631,1,11,0.265395391079629
-47.1599912443057,-613.079886175975,-2634.48016683795,-7.08030867582397,465.116279069767,0.173861992266847,-1,147,13,0,0,0,-107,0,-60,60,0,-0.0769230769230769,1.20769230769231,0,-0.2,0,0,-0.630769230769234,0,-0.415384615384617,0.415384615384617,1,-0.250785069189924,26.7654051709189,2.26020589946902,-0.2,0,0,-19.2340024033219,0,-10.8471041513955,10.8471041513955,1,13,0.306729093448628
-44.7599906446006,-626.639869024409,-2984.94019646338,-17.6380021829265,465.116279069767,0.149911973920624,-1,173,14,0,0,0,-126,0,-70,70,0,-0.0714285714285714,2.25714285714286,0,-0.2,0,0,-1.4,0,-0.800000000000001,0.800000000000001,1,-0.221340545349195,28.1919143454108,2.09876763488874,-0.2,0,0,-20.2889087139986,0,-11.2938381744437,11.2938381744437,1,14,0.322708933945577
-42.6799901248562,-640.199851872844,-3335.40022608881,-26.7880032224152,465.116279069767,0.131416995303544,-1,199,15,0,0,0,-145,0,-80,80,0,-0.0666666666666667,3.16666666666667,0,-0.2,0,0,-2.06666666666667,0,-1.13333333333333,1.13333333333333,1,-0.19808366197021,29.3186487320719,1.97125492955316,-0.2,0,0,-21.1221309856805,0,-11.6466929576168,11.6466929576168,1,15,0.336558129042932
-40.8599896700799,-653.759834721278,-3685.86025571425,-34.7942541319681,465.116279069766,0.116749413999259,-1,225,16,0,0,0,-164,0,-90,90,0,-0.0625,3.9625,0,-0.2,0,0,-2.65,0,-1.425,1.425,1,-0.179249413999259,30.2311181498334,1.86799062398815,-0.2,0,0,-21.7969038958785,0,-11.9324472599333,11.9324472599333,1,16,0.348676174753119
-60.4649927885463,-483.719942308371,-1393.35006860626,-21.1713321552461,465.116279069767,0.318616948401625,-1,56,8,2,1,2,-44,0,-27,27,0,-0.155555555555556,-1.38888888888889,0.244444444444444,0.111111111111111,0.155555555555556,0.311111111111111,0.755555555555555,0,0,0,1,-0.47417250395718,16.4536602216021,2.79338003165744,0.74834500791436,0.47417250395718,0.94834500791436,-13.2635901741159,0,-8.60265760684387,8.60265760684387,1,8,0.263617141350077
-42.3149918140256,-507.779901768307,-2327.04015436409,1.6519989864983,472.398833823117,0.203714075118382,-1,130,12,3,0,0,-99,0,-54,54,0,-0.0833333333333333,0.733333333333336,0,0.05,0,0,-0.650000000000002,0,-0.300000000000001,0.300000000000001,1,-0.287047408451715,27.216163098723,2.44456890142058,0.661142225355146,0,0,-20.8176934367198,0,-11.3005600563926,11.3005600563926,1,12,0.290312090894041
-59.4599919439617,-356.75995166377,-1131.63005925086,-11.0734772304198,465.116279069767,0.401229004238295,-1,54,6,1,1,1,-38,0,-23,23,0,-0.182608695652174,-0.239130434782608,0.0956521739130434,-0.0173913043478261,0.182608695652174,0.182608695652174,0.66086956521739,0,0,0,1,-0.583837699890469,21.4272357940853,2.50302619934282,0.383837699890469,0.583837699890469,0.583837699890469,-14.5858325958378,0,-9.22826709748079,9.22826709748079,1,6,0.285467462443645
-51.89142099801,-726.479893972141,-2545.74014656792,-2.42999954955479,465.116279069768,0.181749217469815,-1,126,14,0,0,0,-94,0,-54,54,0,-0.0777777777777778,-0.299999999999999,0.0888888888888888,-0.2,0,0,0.288888888888888,0,0,0,1,-0.259526995247593,22.6004014011967,2.6333779334663,-0.2,0,0,-16.7955375532738,0,-9.81445774337003,9.81445774337003,1,14,0.275225979326071
-53.0236284257218,-583.25991268294,-2065.62011850173,-1.60081764317393,465.116279069766,0.224395307382462,-1,105,11,0,0,1,-76,0,-44,44,0,-0.0954545454545454,-0.0772727272727269,0.0499999999999998,-0.2,0,0.0954545454545454,0.345454545454544,0,0,0,1,-0.319849852837008,23.4842345478858,2.51834838120709,-0.2,0,0.319849852837008,-16.7085888156126,0,-9.87339352482835,9.87339352482835,1,11,0.284224269927731
-52.1345379418763,-573.479917360639,-1988.46011382402,-3.27399953223003,465.116279069768,0.232261274101881,-1,101,11,0,0,0,-73,0,-42,42,0,-0.1,3.33066907387547e-16,0.0999999999999998,-0.2,0,0,0.299999999999999,0,0,0,1,-0.332261274101881,23.4583886842899,2.65487401512069,-0.2,0,0,-16.6550730094373,0,-9.75497351227899,9.75497351227899,1,11,0.273607242236769
-50.2919934512204,-502.919934512205,-1648.380093554,-8.051411471203,465.116279069767,0.277281234701827,-1,79,10,2,0,0,-60,0,-34,34,0,-0.123529411764706,-0.341176470588235,0.235294117647059,0.0470588235294117,0,0,0.188235294117646,0,0,0,1,-0.400810646466533,21.5640410708561,3.00810646466533,0.601621292933065,0,0,-16.448638787992,0,-9.42756197986211,9.42756197986211,1,10,0.249494370674981
-49.3359917880384,-740.039876820575,-2896.20017619336,2.49200010394883,476.101834963379,0.165248879894887,-1,152,15,0,0,0,-113,0,-64,64,0,-0.0666666666666667,0.0333333333333354,0,-0.2,0,0,0.0666666666666647,0,-0.0666666666666673,0.0666666666666673,1,-0.231915546561554,25.1511630773562,2.47873319842331,-0.2,0,0,-18.6064567614556,0,-10.6425949799395,10.6425949799395,1,15,0.287460964368649
-48.9199916840895,-587.039900209074,-2338.92014344946,0.66199989605105,468.034592294599,0.200390164454017,-1,127,12,0,0,0,-92,0,-52,52,0,-0.0833333333333333,0.483333333333335,0,-0.2,0,0,-0.0666666666666682,0,-0.133333333333334,0.133333333333334,1,-0.28372349778735,25.9328842189935,2.4046819734482,-0.2,0,0,-18.5025617964362,0,-10.5536218849422,10.5536218849422,1,12,0.293713189014014
-47.0999912293131,-753.59985966901,-3246.66020581878,-7.34425101350157,465.116279069767,0.140997825160708,-1,178,16,0,0,0,-132,0,-74,74,0,-0.0625,1.025,0,-0.2,0,0,-0.650000000000002,0,-0.425000000000001,0.425000000000001,1,-0.203497825160708,26.1226128786061,2.25596520257133,-0.2,0,0,-19.2617129212135,0,-10.8588390618924,10.8588390618924,1,16,0.307128589461052
-46.1999910044237,-600.599883057508,-2689.38017307488,-11.3033860786649,465.116279069767,0.168742559172004,-1,153,13,0,0,0,-111,0,-62,62,0,-0.0769230769230769,1.66923076923077,0,-0.2,0,0,-0.93846153846154,0,-0.56923076923077,0.56923076923077,1,-0.245665636095081,27.4868423225474,2.19365326923605,-0.2,0,0,-19.668885606554,0,-11.031269437895,11.031269437895,1,13,0.313121029647407
-43.8685618504245,-614.159865905943,-3039.84020270031,-21.5594311998502,465.116279069768,0.145914527834688,-1,179,14,0,0,0,-130,0,-72,72,0,-0.0714285714285714,2.68571428571429,0,-0.2,0,0,-1.68571428571429,0,-0.942857142857143,0.942857142857143,1,-0.217343099263259,28.8044147681234,2.04280338968563,-0.2,0,0,-20.6546029042237,0,-11.4487031469547,11.4487031469547,1,14,0.328644303273015
-55.7219926716038,-557.219926716038,-1770.06009511323,-10.9349992463705,465.116279069767,0.256590881336345,-1,85,10,0,0,1,-61,0,-36,36,0,-0.116666666666667,-0.183333333333333,0.166666666666666,-0.2,0,0.116666666666667,0.483333333333333,0,0,0,1,-0.373257548003012,21.626891580256,2.73257548003012,-0.2,0,0.373257548003012,-15.1687104281837,0,-9.23727172810842,9.23727172810842,1,10,0.267911527938326
-49.8079909564473,-747.119864346709,-3105.42019178569,-11.45600093554,465.116279069766,0.146086600239874,-1,166,15,0,0,2,-123,0,-70,70,0,-0.0666666666666667,0.96666666666667,0,-0.2,0,0.133333333333333,-0.600000000000003,0,-0.466666666666668,0.466666666666668,1,-0.21275326690654,25.2170423064857,2.1912990035981,-0.2,0,0.425506533813081,-18.5686518295045,0,-10.6927286834578,10.6927286834578,1,15,0.313352023383746
-51.8890826876794,-570.779909564473,-2120.52012473866,1.95930480881681,473.753538938165,0.224337811368619,-1,111,11,0,0,1,-80,0,-46,46,0,-0.0913043478260869,0.0347826086956525,0.00434782608695639,-0.2,0,0.0913043478260869,0.295652173913043,0,0,0,1,-0.315642159194706,24.9362796706124,2.47206375114176,-0.2,0,0.315642159194706,-17.6513727355765,0,-10.3195393229565,10.3195393229565,1,11,0.288013144825223
-50.9999922038339,-560.999914242173,-2043.36012006096,0.524000389808324,467.4262450932,0.229010168539968,-1,107,11,0,0,0,-77,0,-44,44,0,-0.0954545454545454,0.113636363636364,0.0499999999999998,-0.2,0,0,0.249999999999999,0,0,0,1,-0.324464713994513,24.6177243974129,2.56911185393965,-0.2,0,0,-17.3837829775775,0,-10.0764474157586,10.0764474157586,1,11,0.280181748547943
-48.5039915801406,-727.559873702109,-2951.10018243029,-1.16800031184673,465.116279069768,0.15721197183345,-1,158,15,0,0,0,-117,0,-66,66,0,-0.0666666666666667,0.433333333333337,0,-0.2,0,0,-0.200000000000003,0,-0.200000000000001,0.200000000000001,1,-0.223878638500117,25.2728248830185,2.35817957750176,-0.2,0,0,-18.5938007045137,0,-10.5759901410077,10.5759901410077,1,15,0.297780382770336
-47.8799914242173,-574.559897090607,-2393.82014968639,-3.91300062369336,465.116279069767,0.192664130806358,-1,133,12,0,0,0,-96,0,-54,54,0,-0.0833333333333333,0.983333333333336,0,-0.2,0,0,-0.400000000000002,0,-0.300000000000001,0.300000000000001,1,-0.275997464139691,26.6076627305789,2.31196956967629,-0.2,0,0,-18.8957565574103,0,-10.7038630635433,10.7038630635433,1,12,0.301935141299544
-46.3199910344089,-741.119856550543,-3301.56021205572,-10.7755014033098,465.116279069767,0.137613960819925,-1,184,16,0,0,0,-136,0,-76,76,0,-0.0625,1.4,0,-0.2,0,0,-0.900000000000002,0,-0.550000000000001,0.550000000000001,1,-0.200113960819925,26.7209687908661,2.2018233731188,-0.2,0,0,-19.6154986715098,0,-11.0086610223143,11.0086610223143,1,16,0.31232203762256
-45.2399907645417,-588.119879939042,-2744.28017931181,-15.526463481506,465.116279069768,0.163827957137017,-1,159,13,0,0,0,-115,0,-64,64,0,-0.0769230769230769,2.13076923076923,0,-0.2,0,0,-1.24615384615385,0,-0.723076923076924,0.723076923076924,1,-0.240751034060094,28.1794144155549,2.12976344278122,-0.2,0,0,-20.0863689169108,0,-11.208066179846,11.208066179846,1,13,0.319512965846187
-44.3929317293516,-754.679839398978,-3652.02024168115,-19.2527082487187,465.116279069766,0.122086829019272,-1,210,17,0,0,0,-155,0,-86,86,0,-0.0588235294117647,2.25294117647059,0,-0.2,0,0,-1.51764705882353,0,-0.858823529411765,0.858823529411765,1,-0.180910358431037,27.8911752705178,2.07547609332763,-0.2,0,0,-20.4411055568108,0,-11.3582908250692,11.3582908250692,1,17,0.325152909550993
-51.5057055985577,-721.079878379808,-2809.86016839719,-5.13228589248383,465.116279069767,0.163703517474206,-1,146,14,0,0,2,-108,0,-62,62,0,-0.0714285714285714,0.328571428571429,0,-0.2,0,0.142857142857143,-0.114285714285715,0,-0.228571428571429,0.228571428571429,1,-0.235132088902777,24.2292849798054,2.29184924463888,-0.2,0,0.470264177805554,-17.7942656014999,0,-10.3781895119722,10.3781895119722,1,14,0.303780618638173
-54.4739923597572,-544.739923597572,-1824.96010135016,-6.13410461484498,465.116279069767,0.251502580311402,-1,91,10,0,0,1,-65,0,-38,38,0,-0.110526315789474,-0.0421052631578944,0.105263157894737,-0.2,0,0.110526315789474,0.41578947368421,0,0,0,1,-0.362028896100876,22.8446295451797,2.62028896100876,-0.2,0,0.362028896100876,-15.9318782465569,0,-9.55709805183327,9.55709805183327,1,10,0.27622104499674
-48.9759907485495,-734.639861228243,-3160.32019802262,-15.1160013513354,465.116279069766,0.142390722940034,-1,172,15,0,0,2,-127,0,-72,72,0,-0.0666666666666667,1.36666666666667,0,-0.2,0,0.133333333333333,-0.866666666666668,0,-0.600000000000001,0.600000000000001,1,-0.2090573896067,25.8578710123525,2.13586084410051,-0.2,0,0.418114779213401,-18.950288480051,0,-10.8521320516824,10.8521320516824,1,15,0.318891701422689
-50.7545369496369,-558.299906446006,-2175.42013097558,-2.19345460215396,465.11627906977,0.212796975570881,-1,117,11,0,0,1,-84,0,-48,48,0,-0.0909090909090909,0.536363636363637,0,-0.2,0,0.0909090909090909,-0.036363636363637,0,-0.163636363636364,0.163636363636364,1,-0.303706066479972,25.4336097781567,2.34076673127969,-0.2,0,0.303706066479972,-17.9113095843176,0,-10.3778911910386,10.3778911910386,1,11,0.29933248276121
-47.6719913722428,-715.079870583642,-3006.00018866722,-4.82800072764222,465.116279069768,0.15312317014398,-1,164,15,0,0,0,-121,0,-68,68,0,-0.0666666666666667,0.833333333333335,0,-0.2,0,0,-0.466666666666669,0,-0.333333333333334,0.333333333333334,1,-0.219789836810646,25.945533236946,2.2968475521597,-0.2,0,0,-18.9945702540882,0,-10.745708903124,10.745708903124,1,15,0.303320060809279
-47.6549907745368,-571.859889294441,-2525.88016060102,-14.9180015332461,465.116279069769,0.178234218930402,-1,143,12,0,0,1,-103,0,-58,58,0,-0.0833333333333333,1.81666666666667,0,-0.2,0,0.0833333333333333,-0.983333333333335,0,-0.633333333333334,0.633333333333334,1,-0.261567552263735,27.3041599737142,2.13881062716483,-0.2,0,0.261567552263735,-19.3414578831648,0,-10.9709180312967,10.9709180312967,1,12,0.318592014231602
-46.839991164345,-562.079893972141,-2448.72015592332,-8.48800114343775,465.116279069768,0.186476301435168,-1,139,12,0,0,0,-100,0,-56,56,0,-0.0833333333333333,1.48333333333333,0,-0.2,0,0,-0.733333333333334,0,-0.466666666666667,0.466666666666667,1,-0.269809634768502,27.4035392328217,2.23771561722202,-0.2,0,0,-19.3809634768502,0,-10.9093395470361,10.9093395470361,1,12,0.308859738848221
-45.5399908395048,-728.639853432077,-3356.46021829265,-14.2067517931181,465.116279069768,0.13434079296373,-1,190,16,0,0,0,-140,0,-78,78,0,-0.0625,1.775,0,-0.2,0,0,-1.15,0,-0.675000000000001,0.675000000000001,1,-0.19684079296373,27.2997506631087,2.14945268741968,-0.2,0,0,-19.9577110149222,0,-11.1535818511709,11.1535818511709,1,16,0.317515485784069
-55.1599932433227,-661.919918919872,-2009.52010602786,-15.4275992827528,465.11627906977,0.2237791393269,-1,92,12,0,0,0,-68,0,-40,40,0,-0.105,-0.439999999999999,0.26,-0.2,0,0,0.459999999999999,0,0,0,1,-0.3287791393269,20.1476808180748,2.9453496719228,-0.2,0,0,-14.7569814742292,0,-8.951165573076,8.951165573076,1,12,0.253462958458798
-57.6333264034079,-518.699937630671,-1529.40007796166,-18.5439990644601,465.116279069769,0.291991798902276,-1,71,9,0,0,1,-50,0,-30,30,0,-0.14,-0.16,0.26,-0.2,0,0.14,0.6,0,0,0,1,-0.431991798902276,20.5714177220616,2.88792619012048,-0.2,0,0.431991798902276,-13.9995899451138,0,-8.75975396706828,8.75975396706828,1,9,0.257206528905069
-51.9599924437159,-675.479901768307,-2359.98013565329,-2.66631954470386,465.116279069768,0.195955022052357,-1,118,13,0,0,0,-87,0,-50,50,0,-0.084,-0.188,0.0919999999999998,-0.2,0,0,0.292,0,0,0,1,-0.279955022052357,22.9346926021781,2.63941528668063,-0.2,0,0,-16.756086918555,0,-9.79775110261783,9.79775110261783,1,13,0.27476941245473
-53.2259920479105,-532.259920479105,-1879.86010758709,-1.8132994464721,465.116279069769,0.246456094128181,-1,97,10,0,0,1,-69,0,-40,40,0,-0.105,0.0850000000000001,0.0499999999999998,-0.2,0,0.105,0.355,0,0,0,1,-0.351456094128181,23.9912411304335,2.51456094128181,-0.2,0,0.351456094128181,-16.6504704948445,0,-9.85824376512722,9.85824376512722,1,10,0.284530562055153
-52.2479925156805,-522.479925156805,-1802.70010290939,-3.6737889977077,465.116279069767,0.255972964847194,-1,93,10,0,0,0,-66,0,-38,38,0,-0.110526315789474,0.178947368421053,0.105263157894737,-0.2,0,0,0.305263157894736,0,0,0,1,-0.366499280636668,23.9844330992101,2.66499280636668,-0.2,0,0,-16.5889525220201,0,-9.72697266419339,9.72697266419339,1,10,0.272851831595096
-49.2171346154815,-689.039884616741,-2710.44016527872,1.9691429016924,473.796908486584,0.175530918366299,-1,144,14,0,0,0,-106,0,-60,60,0,-0.0714285714285714,0.185714285714288,0,-0.2,0,0,0.0285714285714267,0,-0.0857142857142863,0.0857142857142863,1,-0.246959489794871,25.4621665304614,2.45743285712819,-0.2,0,0,-18.5777059182563,0,-10.6175693876922,10.6175693876922,1,14,0.289231936330535
